,Name,Address,Lat,Lon,id
0,Jordan's Big Ten Pub,"1330 Regent St, Madison, WI 53715",43.0680798,-89.4083302,ChIJzTnVYMWsB4gRfKjlRFEpZl4
1,The Red Zone Madison,"1212 Regent St, Madison, WI 53715",43.0678893,-89.4064022,ChIJmQbAuc-sB4gRa08NR3p15_A
2,SCONNIEBAR,"1421 Regent St, Madison, WI 53711",43.0675992,-89.4102161,ChIJv7KqIcWsB4gRD8r9-uuSKh0
3,Library Cafe & Bar,"320 N Randall Ave, Madison, WI 53715",43.0730467,-89.4092153,ChIJieKORsasB4gR-lk9tzG9YHI
4,Nam's Noodle & Karaoke Bar,"1336 Regent St, Madison, WI 53715",43.0678807,-89.4084596,ChIJgYdaZ8WsB4gRRTgoP_sYlaE
5,Rustic Tavern,"516 S Park St, Madison, WI 53715",43.0615757,-89.4009868,ChIJl1R9f9OsB4gRrBucjzdTwm4
6,Garth's Brew Bar,"1726 Monroe St, Madison, WI 53711",43.06565390000001,-89.4163482,ChIJyXVx5_etB4gRZ7FwDKG8LOM
7,Greenbush Bar,"914 Regent St, Madison, WI 53715",43.0678232,-89.401863,ChIJ34eGvs2sB4gRzN-MbSLyiY4
8,Mason Lounge,"416 S Park St, Madison, WI 53715",43.0627997,-89.4010716,ChIJcWKtmNOsB4gROqrgvqCs-8k
9,Lucky's,"Madison, WI 53715",43.0676616,-89.4083011,ChIJldbfXcWsB4gRejuhDaSm1l0
10,Buckingham's Bar & Grill,"802 Regent St, Madison, WI 53715",43.0677807,-89.39940690000002,ChIJCySAP82sB4gREaVS_omtxZE
11,Sweet Home Wisconsin,"910 Regent St, Madison, WI 53715",43.0677981,-89.40166219999999,ChIJK4Gjvc2sB4gRqY88_sb3lEY
12,City Bar,"636 State St, Madison, WI 53703",43.0750193,-89.3961721,ChIJLz5gojVTBogRAAMbSgf4Xao
13,Mondays,"523 State St, Madison, WI 53703",43.0746641,-89.3946253,ChIJ1VkRxDVTBogR9hsT9LmWhFI
14,The Bar,"1 W Dayton St, Madison, WI 53703",43.0756129,-89.3865836,ChIJn1y6hzhTBogRa11PVODDkQo
15,Chasers Bar & Grille,"319 W Gorham St, Madison, WI 53703",43.0742844,-89.39217699999999,ChIJzdxCWzZTBogRXKwnuoDjG0A
16,Wando's,"602 University Ave, Madison, WI 53715",43.0733486,-89.3960109,ChIJGVuCVjRTBogREUGxwjE1TZo
17,Vintage Spirits & Grill,"529 University Ave, Madison, WI 53703",43.072978,-89.395453,ChIJSyAhRTRTBogRb_QUIdmd4gU
18,The Double U,"620 University Ave, Madison, WI 53715",43.0734004,-89.3967962,ChIJWZwz-zRTBogRzEOzAKW66A4
19,Paradise Lounge,"119 W Main St, Madison, WI 53703",43.0723917,-89.3846906,ChIJkytZCT9TBogRJoV_FJw_Vk8
20,Paul's Club,"204 State St, Madison, WI 53703",43.0749515,-89.38835399999999,ChIJ39GQIjhTBogRJLq-dYYE5H0
21,Silver Dollar Tavern,"117 W Mifflin St, Madison, WI 53703",43.0742617,-89.38690539999999,ChIJNQAJWjhTBogRM2K4vjgGxPE
22,Hawk's Bar & Grill,"425 State St, Madison, WI 53703",43.0747119,-89.39273879999999,ChIJL2GPaTZTBogRsaf58CV07N4
23,Red Rock Saloon,"322 W Johnson St, Madison, WI 53703",43.0741205,-89.3911445,ChIJXXjjrDdTBogRjpU0eY0v3LE
24,The Old Fashioned,"23 N Pinckney St #1, Madison, WI 53703",43.0762535,-89.38370069999999,ChIJHxgqqEBTBogRJLOAk9gWpBg
25,Danny's Pub,"328 W Gorham St, Madison, WI 53703",43.07436490000001,-89.3925601,ChIJm5qwQjZTBogRnh4xpjyDlVA
26,Up North,"150 S Blair St, Madison, WI 53703",43.0764387,-89.37627570000001,ChIJDWlcMmtTBogR2VR_OesX--c
27,Church Key,"626 University Ave, Madison, WI 53715",43.0733641,-89.39702229999999,ChIJS1Mg5DRTBogRF_wkZqCA-r8
28,The Plaza Tavern,"319 N Henry St, Madison, WI 53703",43.0753416,-89.3904261,ChIJT2HHwzdTBogRlFdwuZ5lxAE
29,Whiskey Jack's Saloon,"552 State St, Madison, WI 53703",43.0749928,-89.3947857,ChIJwzN13jVTBogRLYx80hVI_5Y
30,Kollege Klub Inc,"529 N Lake St, Madison, WI 53703",43.0756224,-89.39706439999999,ChIJ78dBZjVTBogR8mi0uR-KU7I
31,Cask & Ale,"212 State St, Madison, WI 53703",43.0748471,-89.388573,ChIJyzz8IjhTBogRH6XERPfdfEQ
32,Red Shed,"406 N Frances St, Madison, WI 53703",43.0735233,-89.39593699999999,ChIJh-xcVDRTBogRKy1yJ-JMRVY
33,The Ivory Room Piano Bar,"116 W Mifflin St, Madison, WI 53703",43.074444,-89.387221,ChIJb0-dUDhTBogRleY5G4w5iPA
34,Echo Tap & Grill,"554 W Main St, Madison, WI 53703",43.0682034,-89.3914088,ChIJNcJKTTBTBogRwj1bYwHz7-A
35,Shamrock Bar & Grille,"117 W Main St, Madison, WI 53703",43.0724941,-89.3847503,ChIJkzZPNjlTBogRRMWLLhWobrE
36,Argus BarGrille,"123 E Main St, Madison, WI 53703",43.0750786,-89.3809572,ChIJ24AzkT9TBogRn9hBjZOdXCs
37,Mackesey's Irish Pub,"317 State St, Madison, WI 53703",43.07468900000001,-89.390874,ChIJ7fGtsDdTBogRdyAW78Q50Lo
38,Come Back In,"508 E Wilson St, Madison, WI 53703",43.076075,-89.376708,ChIJmTeg0hRTBogRC7fy0jNDilo
39,Buffalo Wild Wings,"789 University Ave, Madison, WI 53715",43.073051,-89.3984435,ChIJm-wkxzVTBogRszaOSciO9Dk
40,The Coopers Tavern,"20 W Mifflin St, Madison, WI 53703",43.0751065,-89.3861702,ChIJJxyDjjhTBogRoaXIlEj_rL0
41,QDOBA Mexican Eats,"2 N Park St, Madison, WI 53715",43.067863,-89.4012371,ChIJu1oDoM2sB4gRe_cq14K_2YY
42,"The Rigby Pub, Grill, and Event Space","119 E Main St, Madison, WI 53703",43.07496099999999,-89.3810779,ChIJF3H4lj9TBogRqUGeH4uxna8
43,Brass Ring Bar & Restaurant,"701 E Washington Ave, Madison, WI 53703",43.0799889,-89.37631549999999,ChIJAyWDx2tTBogRtlWv_fF2OpU
44,MadisonTap,"829 E Washington Ave, Madison, WI 53703",43.0816515,-89.373531,ChIJ8eGrl25TBogRj3Z45jvuicA
45,Eno Vino Downtown,"1 N Webster St, Madison, WI 53703",43.0765875,-89.3823592,ChIJIzc8hEBTBogR9x3W-u1TcPk
46,LJ's Sports Tavern & Grill,"8 N Paterson St, Madison, WI 53703",43.0823387,-89.3737684,ChIJtdZTwW5TBogRW7tsMUEDdco
47,Tempest Oyster Bar,"120 E Wilson St Suite 3, Madison, WI 53703",43.0739077,-89.37964629999999,ChIJJUNd1D9TBogR7S7B_A3eMcE
48,Settle Down Tavern,"117 S Pinckney St, Madison, WI 53703",43.07421799999999,-89.381152,ChIJEyqksthTBogRkik5oMCE1Yo
49,Augie's Tavern,"1001 Wisconsin Pl, Madison, WI 53703",43.0791896,-89.38968589999999,ChIJ27QEkEhTBogRwIFab0yR4LM
50,The Icon Restaurant,"206 State St, Madison, WI 53703",43.0749515,-89.38835399999999,ChIJYd_bPDhTBogRhg8ae4FzUEw
51,The Wisco,"852 Williamson St, Madison, WI 53703",43.0795359,-89.3701083,ChIJ4SiddXJTBogRLYW-_HeD13o
52,State Street Brats,"603 State St UNIT 1015, Madison, WI 53703",43.0747739,-89.39594439999999,ChIJrcpKoDVTBogRa_lrX6JIbaw
53,Maduro,"117 E Main St, Madison, WI 53703",43.0749936,-89.38128909999999,ChIJTbtHlj9TBogRykLQlTNLRBY
54,Nitty Gritty-Madison,"223 N Frances St, Madison, WI 53703",43.071836,-89.3956336,ChIJS-sgezRTBogRMMQhlZ9JNes
55,Tiny's Tap House,"308 S Paterson St, Madison, WI 53703",43.079639,-89.37024,ChIJsU2pVn9TBogRAo-wNTy8Pog
56,The Robin Room,"821 E Johnson St, Madison, WI 53703",43.0836191,-89.37713610000002,ChIJgbU3_2hTBogR-AmAi2EJKOI
57,Madison's,"119 King St, Madison, WI 53703",43.0744857,-89.3806695,ChIJPyrWxj9TBogRF2JT9oRyZ3Y
58,Brew Pub Pool,"179 King St, Madison, WI 53703",43.0744986,-89.38003049999999,ChIJOdlj2z9TBogRlBHGsiRveac
59,Tipsy Cow,"102 King St, Madison, WI 53703",43.0747636,-89.38156,ChIJBU15oT9TBogRab0MYkIB2I4
