,Name,,Address,Lat,Lon,id,website,phone number,hours
0,Jordan's Big Ten Pub,,"1330 Regent St, Madison, WI 53715",43.0680798,-89.4083302,ChIJzTnVYMWsB4gRfKjlRFEpZl4,https://big10pub.com/,(608) 251-6375,"['Monday: 11:00 AM – 11:15 PM', 'Tuesday: 11:00 AM – 11:15 PM', 'Wednesday: 11:00 AM – 11:15 PM', 'Thursday: 11:00 AM – 2:00 AM', 'Friday: 11:00 AM – 2:00 AM', 'Saturday: 11:00 AM – 2:00 AM', 'Sunday: 11:00 AM – 11:15 PM']"
1,The Red Zone Madison,,"1212 Regent St, Madison, WI 53715",43.0678893,-89.4064022,ChIJmQbAuc-sB4gRa08NR3p15_A,http://www.theredzonemadison.com/,(608) 251-6766,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 6:00 PM – 1:00 AM', 'Friday: 6:00 PM – 1:00 AM', 'Saturday: 6:00 PM – 1:00 AM', 'Sunday: Closed']"
2,SCONNIEBAR,,"1421 Regent St, Madison, WI 53711",43.0675992,-89.4102161,ChIJv7KqIcWsB4gRD8r9-uuSKh0,http://sconniebar.com/,(608) 819-8610,"['Monday: 11:00 AM – 12:00 AM', 'Tuesday: 11:00 AM – 12:00 AM', 'Wednesday: 11:00 AM – 12:00 AM', 'Thursday: 11:00 AM – 12:00 AM', 'Friday: 11:00 AM – 12:00 AM', 'Saturday: 11:00 AM – 12:00 AM', 'Sunday: 11:00 AM – 12:00 AM']"
3,Library Cafe & Bar,,"320 N Randall Ave, Madison, WI 53715",43.0730467,-89.4092153,ChIJieKORsasB4gR-lk9tzG9YHI,http://www.librarycafeandbar.com/,(608) 251-1200,"['Monday: 11:00 AM – 3:00 PM', 'Tuesday: 11:00 AM – 3:00 PM', 'Wednesday: 11:00 AM – 3:00 PM', 'Thursday: 11:00 AM – 10:00 PM', 'Friday: 11:00 AM – 10:00 PM', 'Saturday: Closed', 'Sunday: Closed']"
4,Nam's Noodle & Karaoke Bar,,"1336 Regent St, Madison, WI 53715",43.0678807,-89.4084596,ChIJgYdaZ8WsB4gRRTgoP_sYlaE,http://www.namnoodle.com/,(608) 287-0475,"['Monday: 11:00 AM – 9:30 PM', 'Tuesday: 11:00 AM – 9:30 PM', 'Wednesday: 11:00 AM – 9:30 PM', 'Thursday: 11:00 AM – 9:30 PM', 'Friday: 11:00 AM – 10:00 PM', 'Saturday: 11:00 AM – 10:00 PM', 'Sunday: 11:00 AM – 9:30 PM']"
5,Rustic Tavern,,"516 S Park St, Madison, WI 53715",43.0615757,-89.4009868,ChIJl1R9f9OsB4gRrBucjzdTwm4,http://rustic-tavern-madison.poi.place/,(608) 256-9538,"['Monday: 6:00 AM – 2:00 AM', 'Tuesday: 6:00 AM – 2:00 AM', 'Wednesday: 6:00 AM – 2:00 AM', 'Thursday: 6:00 AM – 2:00 AM', 'Friday: 6:00 AM – 2:30 AM', 'Saturday: 6:00 AM – 2:30 AM', 'Sunday: 6:00 AM – 12:00 AM']"
6,Garth's Brew Bar,,"1726 Monroe St, Madison, WI 53711",43.0656539,-89.4163482,ChIJyXVx5_etB4gRZ7FwDKG8LOM,http://www.garthsbrewbar.com/,Unknown,"['Monday: Closed', 'Tuesday: 5:00 – 8:00 PM', 'Wednesday: 5:00 – 8:00 PM', 'Thursday: 5:00 – 8:00 PM', 'Friday: 5:00 – 8:00 PM', 'Saturday: 12:00 – 7:00 PM', 'Sunday: 12:00 – 4:00 PM']"
7,Greenbush Bar,,"914 Regent St, Madison, WI 53715",43.0678232,-89.401863,ChIJ34eGvs2sB4gRzN-MbSLyiY4,http://www.greenbushbar.net/,(608) 257-2874,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 4:00 – 8:00 PM', 'Thursday: 4:00 – 8:00 PM', 'Friday: 4:00 – 8:00 PM', 'Saturday: 4:00 – 8:00 PM', 'Sunday: Closed']"
8,Mason Lounge,,"416 S Park St, Madison, WI 53715",43.0627997,-89.4010716,ChIJcWKtmNOsB4gROqrgvqCs-8k,http://themasonlounge.com/,(608) 492-3350,"['Monday: Closed', 'Tuesday: 3:00 PM – 12:00 AM', 'Wednesday: 3:00 PM – 12:00 AM', 'Thursday: 3:00 PM – 12:00 AM', 'Friday: 3:00 PM – 1:00 AM', 'Saturday: 3:00 PM – 1:00 AM', 'Sunday: 3:00 – 10:00 PM']"
9,Lucky's,,"Madison, WI 53715",43.0676616,-89.4083011,ChIJldbfXcWsB4gRejuhDaSm1l0,http://luckys1313.com/,Unknown,"['Unknown', 'Unknown', 'Unknown', 'Unknown', 'Unknown', 'Unknown', 'Unknown']"
10,Buckingham's Bar & Grill,,"802 Regent St, Madison, WI 53715",43.0677807,-89.3994069,ChIJCySAP82sB4gREaVS_omtxZE,http://www.buckinghamsmadison.com/,(608) 251-4744,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 11:00 AM – 10:00 PM', 'Thursday: 11:00 AM – 1:00 AM', 'Friday: 11:00 AM – 1:00 AM', 'Saturday: 11:00 AM – 1:00 AM', 'Sunday: Closed']"
11,Sweet Home Wisconsin,,"910 Regent St, Madison, WI 53715",43.0677981,-89.4016622,ChIJK4Gjvc2sB4gRqY88_sb3lEY,http://www.theshow608.com/,(608) 819-6622,"['Monday: Closed', 'Tuesday: 11:00 AM – 9:00 PM', 'Wednesday: 11:00 AM – 9:00 PM', 'Thursday: 11:00 AM – 9:00 PM', 'Friday: 11:00 AM – 11:00 PM', 'Saturday: 12:00 – 11:00 PM', 'Sunday: 12:00 – 8:00 PM']"
12,City Bar,,"636 State St, Madison, WI 53703",43.0750193,-89.3961721,ChIJLz5gojVTBogRAAMbSgf4Xao,http://citybarmadison.com/,(608) 250-2489,"['Monday: 3:00 PM – 2:00 AM', 'Tuesday: 3:00 PM – 2:00 AM', 'Wednesday: 3:00 PM – 2:00 AM', 'Thursday: 3:00 PM – 2:00 AM', 'Friday: 3:00 PM – 2:00 AM', 'Saturday: 3:00 PM – 2:00 AM', 'Sunday: Closed']"
13,Mondays,,"523 State St, Madison, WI 53703",43.0746641,-89.3946253,ChIJ1VkRxDVTBogR9hsT9LmWhFI,http://www.mondaysbar.com/,(608) 251-1020,"['Monday: 7:00 PM – 2:00 AM', 'Tuesday: 7:00 PM – 2:00 AM', 'Wednesday: 7:00 PM – 2:00 AM', 'Thursday: 7:00 PM – 2:00 AM', 'Friday: 4:00 PM – 2:30 AM', 'Saturday: 4:00 PM – 2:30 AM', 'Sunday: Closed']"
14,The Bar,,"1 W Dayton St, Madison, WI 53703",43.0756129,-89.3865836,ChIJn1y6hzhTBogRa11PVODDkQo,http://www.concoursehotel.com/,(608) 257-6000,"['Monday: 4:00 – 11:00 PM', 'Tuesday: 4:00 – 11:00 PM', 'Wednesday: 4:00 – 11:00 PM', 'Thursday: 4:00 – 11:00 PM', 'Friday: 4:00 – 11:00 PM', 'Saturday: 4:00 – 11:00 PM', 'Sunday: 4:00 – 11:00 PM']"
15,Chasers Bar & Grille,,"319 W Gorham St, Madison, WI 53703",43.0742844,-89.392177,ChIJzdxCWzZTBogRXKwnuoDjG0A,http://www.chasersbarandgrille.com/,(608) 588-6825,"['Monday: Closed', 'Tuesday: 4:00 PM – 2:00 AM', 'Wednesday: 4:00 PM – 2:00 AM', 'Thursday: 4:00 PM – 2:00 AM', 'Friday: 4:00 PM – 2:00 AM', 'Saturday: 12:00 PM – 2:00 AM', 'Sunday: 12:00 PM – 12:00 AM']"
16,Wando's,,"602 University Ave, Madison, WI 53715",43.0733486,-89.3960109,ChIJGVuCVjRTBogREUGxwjE1TZo,http://wandosbar.com/,(608) 256-5204,"['Monday: 11:00 AM – 10:00 PM', 'Tuesday: 11:00 AM – 10:00 PM', 'Wednesday: 11:00 AM – 10:00 PM', 'Thursday: 11:00 AM – 10:00 PM', 'Friday: 11:00 AM – 10:00 PM', 'Saturday: 11:00 AM – 10:00 PM', 'Sunday: Closed']"
17,Vintage Spirits & Grill,,"529 University Ave, Madison, WI 53703",43.072978,-89.395453,ChIJSyAhRTRTBogRb_QUIdmd4gU,http://www.vintagemadison.com/,(608) 250-0700,"['Monday: 3:00 – 10:00 PM', 'Tuesday: 3:00 – 10:00 PM', 'Wednesday: 3:00 – 10:00 PM', 'Thursday: 3:00 – 10:00 PM', 'Friday: 3:00 – 10:00 PM', 'Saturday: 9:00 AM – 10:00 PM', 'Sunday: 9:00 AM – 10:00 PM']"
18,The Double U,,"620 University Ave, Madison, WI 53715",43.0734004,-89.3967962,ChIJWZwz-zRTBogRzEOzAKW66A4,http://www.thedoubleubar.com/,(608) 616-0758,"['Monday: Closed', 'Tuesday: 7:00 PM – 2:00 AM', 'Wednesday: 7:00 PM – 2:00 AM', 'Thursday: 7:00 PM – 2:00 AM', 'Friday: 7:00 PM – 2:00 AM', 'Saturday: 7:00 PM – 2:00 AM', 'Sunday: Closed']"
19,Paradise Lounge,,"119 W Main St, Madison, WI 53703",43.0723917,-89.3846906,ChIJkytZCT9TBogRJoV_FJw_Vk8,http://thenewparadiselounge.com/,(608) 256-2263,"['Monday: 9:00 AM – 2:00 AM', 'Tuesday: 9:00 AM – 2:00 AM', 'Wednesday: 9:00 AM – 2:00 AM', 'Thursday: 9:00 AM – 2:00 AM', 'Friday: 9:00 AM – 2:30 AM', 'Saturday: 12:00 PM – 2:30 AM', 'Sunday: 12:00 PM – 2:00 AM']"
20,Paul's Club,,"204 State St, Madison, WI 53703",43.0749515,-89.388354,ChIJ39GQIjhTBogRJLq-dYYE5H0,Unknown,(608) 257-5250,"['Monday: 4:00 PM – 2:00 AM', 'Tuesday: 4:00 PM – 2:00 AM', 'Wednesday: 4:00 PM – 2:00 AM', 'Thursday: 4:00 PM – 2:00 AM', 'Friday: 4:00 PM – 2:30 AM', 'Saturday: 12:00 PM – 2:30 AM', 'Sunday: 5:00 PM – 2:00 AM']"
21,Silver Dollar Tavern,,"117 W Mifflin St, Madison, WI 53703",43.0742617,-89.3869054,ChIJNQAJWjhTBogRM2K4vjgGxPE,https://www.facebook.com/Silver-Dollar-Tavern-113513578682297/,(608) 255-7548,"['Monday: 8:00 AM – 2:00 AM', 'Tuesday: 8:00 AM – 2:00 AM', 'Wednesday: 8:00 AM – 2:00 AM', 'Thursday: 8:00 AM – 2:00 AM', 'Friday: 8:00 AM – 2:30 AM', 'Saturday: 8:00 AM – 2:30 AM', 'Sunday: Closed']"
22,Hawk's Bar & Grill,,"425 State St, Madison, WI 53703",43.0747119,-89.3927388,ChIJL2GPaTZTBogRsaf58CV07N4,https://www.hawksbar.com/,(608) 256-4295,"['Monday: 11:00 AM – 12:00 AM', 'Tuesday: 11:00 AM – 12:00 AM', 'Wednesday: 11:00 AM – 12:00 AM', 'Thursday: 11:00 AM – 12:00 AM', 'Friday: 11:00 AM – 12:00 AM', 'Saturday: 11:00 AM – 12:00 AM', 'Sunday: 11:00 AM – 12:00 AM']"
23,Red Rock Saloon,,"322 W Johnson St, Madison, WI 53703",43.0741205,-89.3911445,ChIJXXjjrDdTBogRjpU0eY0v3LE,http://www.redrockmadison.com/,(608) 709-5200,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 8:00 PM – 2:00 AM', 'Friday: 8:00 PM – 2:30 AM', 'Saturday: 8:00 PM – 2:30 AM', 'Sunday: Closed']"
24,The Old Fashioned,,"23 N Pinckney St #1, Madison, WI 53703",43.0762535,-89.3837007,ChIJHxgqqEBTBogRJLOAk9gWpBg,http://www.theoldfashioned.com/,(608) 310-4545,"['Monday: 4:00 – 9:00 PM', 'Tuesday: 4:00 – 9:00 PM', 'Wednesday: 4:00 – 9:00 PM', 'Thursday: 4:00 – 9:00 PM', 'Friday: 11:00 AM – 9:00 PM', 'Saturday: 10:00 AM – 9:00 PM', 'Sunday: Closed']"
25,Danny's Pub,,"328 W Gorham St, Madison, WI 53703",43.0743649,-89.3925601,ChIJm5qwQjZTBogRnh4xpjyDlVA,http://www.dannyspubmadison.com/,(608) 819-6815,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: 5:00 PM – 2:00 AM', 'Friday: 5:00 PM – 2:00 AM', 'Saturday: 5:00 PM – 2:00 AM', 'Sunday: Closed']"
26,Up North,,"150 S Blair St, Madison, WI 53703",43.0764387,-89.3762757,ChIJDWlcMmtTBogR2VR_OesX--c,http://www.upnorthbarmadison.com/,(608) 250-1730,"['Monday: 2:30 PM – 12:00 AM', 'Tuesday: 2:30 PM – 2:00 AM', 'Wednesday: 2:30 PM – 2:00 AM', 'Thursday: 2:30 PM – 2:00 AM', 'Friday: 2:30 PM – 2:00 AM', 'Saturday: 2:30 PM – 2:00 AM', 'Sunday: 2:30 PM – 12:00 AM']"
27,Church Key,,"626 University Ave, Madison, WI 53715",43.0733641,-89.3970223,ChIJS1Mg5DRTBogRF_wkZqCA-r8,https://thechurchkeybar.com/,(608) 259-0444,"['Monday: Closed', 'Tuesday: 7:00 PM – 12:00 AM', 'Wednesday: 5:00 PM – 2:00 AM', 'Thursday: 5:00 PM – 2:00 AM', 'Friday: 5:00 PM – 2:30 AM', 'Saturday: 7:00 PM – 2:30 AM', 'Sunday: Closed']"
28,The Plaza Tavern,,"319 N Henry St, Madison, WI 53703",43.0753416,-89.3904261,ChIJT2HHwzdTBogRlFdwuZ5lxAE,http://www.theplazatavern.com/,(608) 255-6592,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 3:00 – 8:00 PM', 'Thursday: 3:00 PM – 1:00 AM', 'Friday: 12:00 PM – 1:00 AM', 'Saturday: 12:00 PM – 1:00 AM', 'Sunday: Closed']"
29,Whiskey Jack's Saloon,,"552 State St, Madison, WI 53703",43.0749928,-89.3947857,ChIJwzN13jVTBogRLYx80hVI_5Y,http://www.whiskeyjacksmadtown.com/,(608) 819-8881,"['Monday: 12:00 PM – 2:00 AM', 'Tuesday: 12:00 PM – 2:00 AM', 'Wednesday: 12:00 PM – 2:00 AM', 'Thursday: 12:00 PM – 2:00 AM', 'Friday: 12:00 PM – 2:00 AM', 'Saturday: 12:00 PM – 2:00 AM', 'Sunday: 12:00 PM – 2:00 AM']"
